time,id,origin,destination
1411468346896,e8,nodeA,nodeE
1411468346969,e21,nodeA,nodeA
1411468346897,e3,nodeA,nodeL
1411468346969,e21,nodeA,nodeK
1411468347056,e6,nodeA,nodeD
1411468347131,e1,nodeA,nodeE
1411468347159,e2,nodeA,nodeL
1411468347190,e19,nodeA,nodeG
1411468347223,e9,nodeA,nodeK
1411468347291,e3,nodeL,nodeJ
1411468347306,e19,nodeG,nodeM
1411468347307,e3,nodeJ,nodeL
1411468347316,e4,nodeA,nodeB
1411468347317,e3,nodeL,nodeJ
1411468347355,e7,nodeA,nodeG
1411468347445,e4,nodeB,nodeG
1411468347512,e14,nodeA,nodeJ
1411468347570,e9,nodeK,nodeL
1411468347577,e13,nodeA,nodeM
1411468347611,e21,nodeK,nodeC
1411468347649,e3,nodeJ,nodeD
1411468347722,e16,nodeA,nodeM
1411468347757,e16,nodeM,nodeN
1411468347831,e14,nodeJ,nodeN
1411468347858,e5,nodeA,nodeC
1411468347859,e8,nodeE,nodeD
1411468347946,e12,nodeA,nodeI
1411468348035,e14,nodeN,nodeF
1411468348084,e8,nodeD,nodeJ
1411468348166,e6,nodeD,nodeL
1411468348226,e7,nodeG,nodeE
1411468348306,e13,nodeM,nodeF
1411468348375,e15,nodeA,nodeB
1411468348440,e15,nodeB,nodeI
1411468348454,e5,nodeC,nodeB
1411468348490,e9,nodeL,nodeA
1411468348582,e16,nodeN,nodeB
1411468348657,e10,nodeA,nodeG
1411468348666,e15,nodeI,nodeD
1411468348718,e6,nodeL,nodeC
1411468348719,e11,nodeA,nodeN
1411468348724,e5,nodeB,nodeH
1411468348804,e2,nodeL,nodeM
1411468348823,e6,nodeC,nodeN
1411468348917,e7,nodeE,nodeL
1411468349013,e7,nodeL,nodeK
1411468349013,e10,nodeG,nodeM
1411468349041,e12,nodeI,nodeL
1411468349066,e11,nodeN,nodeC
1411468349164,e7,nodeK,nodeB
1411468349246,e10,nodeM,nodeJ
1411468349318,e19,nodeM,nodeC
1411468349371,e9,nodeA,nodeI
1411468349461,e3,nodeD,nodeF
1411468349469,e6,nodeN,nodeH
1411468349487,e21,nodeC,nodeB
1411468349513,e5,nodeH,nodeL
1411468349586,e13,nodeF,nodeC
1411468349595,e3,nodeF,nodeH
1411468349638,e10,nodeJ,nodeM
1411468349710,e22,nodeA,nodeK
1411468349800,e5,nodeL,nodeF
1411468349872,e14,nodeF,nodeE
1411468349900,e5,nodeF,nodeG
1411468349915,e1,nodeE,nodeJ
1411468349945,e16,nodeB,nodeN
1411468349995,e20,nodeA,nodeC
1411468350085,e7,nodeB,nodeA
1411468350158,e1,nodeJ,nodeN
1411468350164,e8,nodeJ,nodeM
1411468350215,e2,nodeM,nodeC
1411468350300,e5,nodeG,nodeD
1411468350374,e5,nodeD,nodeI
1411468350390,e18,nodeA,nodeG
1411468350390,e7,nodeA,nodeM
1411468350426,e18,nodeG,nodeN
1411468350523,e10,nodeM,nodeH
1411468350606,e21,nodeB,nodeE
1411468350660,e18,nodeN,nodeD
1411468350684,e12,nodeL,nodeN
1411468350741,e3,nodeH,nodeJ
1411468350825,e13,nodeC,nodeA
1411468350866,e19,nodeC,nodeB
1411468350880,e10,nodeH,nodeB
1411468350904,e7,nodeM,nodeB
1411468350915,e18,nodeD,nodeJ
1411468350923,e12,nodeN,nodeF
1411468351021,e18,nodeJ,nodeD
1411468351059,e5,nodeI,nodeB
1411468351079,e10,nodeB,nodeK
1411468351099,e16,nodeN,nodeE
1411468351171,e20,nodeC,nodeA
1411468351233,e7,nodeB,nodeM
1411468351249,e2,nodeC,nodeB
1411468351297,e15,nodeD,nodeH
1411468351311,e11,nodeC,nodeE
1411468351348,e17,nodeA,nodeM
1411468351409,e7,nodeM,nodeL
1411468351451,e12,nodeF,nodeJ
1411468351537,e11,nodeE,nodeG
1411468351575,e14,nodeE,nodeF
1411468351662,e11,nodeG,nodeK
1411468351759,e11,nodeK,nodeE
1411468351794,e17,nodeM,nodeC
1411468351810,e6,nodeH,nodeJ
1411468351862,e13,nodeA,nodeH
1411468351929,e21,nodeE,nodeD
1411468351955,e12,nodeJ,nodeA
1411468352029,e17,nodeC,nodeD
1411468352102,e19,nodeB,nodeD
1411468352150,e20,nodeA,nodeE
1411468352155,e11,nodeE,nodeB
1411468352236,e20,nodeE,nodeJ
1411468352316,e11,nodeB,nodeJ
